src/app/(service-center)/sc/components/job-cards/JobCardFormModal.tsx(6,57): error TS2307: Cannot find module '@/shared/types' or its corresponding type declarations.
src/app/(service-center)/sc/components/job-cards/JobCardFormModal.tsx(7,32): error TS2307: Cannot find module '@/__mocks__/data/job-cards.mock' or its corresponding type declarations.
src/app/(service-center)/sc/components/job-cards/JobCardFormModal.tsx(8,41): error TS2307: Cannot find module '@/shared/lib/serviceCenter' or its corresponding type declarations.
src/app/(service-center)/sc/components/job-cards/JobCardFormModal.tsx(9,45): error TS2307: Cannot find module '@/shared/lib/localStorage' or its corresponding type declarations.
src/app/(service-center)/sc/components/job-cards/JobCardFormModal.tsx(10,47): error TS2307: Cannot find module '@/shared/utils/jobCardPartsRequest.util' or its corresponding type declarations.
src/app/(service-center)/sc/components/job-cards/JobCardFormModal.tsx(11,116): error TS2307: Cannot find module '@/shared/utils/jobCardData.util' or its corresponding type declarations.
src/app/(service-center)/sc/components/job-cards/JobCardFormModal.tsx(12,33): error TS2307: Cannot find module '@/features/customers/services/customer.service' or its corresponding type declarations.
src/app/(service-center)/sc/components/job-cards/JobCardFormModal.tsx(13,54): error TS2307: Cannot find module '@/shared/types/job-card.types' or its corresponding type declarations.
src/app/(service-center)/sc/components/job-cards/JobCardFormModal.tsx(14,43): error TS2307: Cannot find module '@/shared/types' or its corresponding type declarations.
src/app/(service-center)/sc/components/job-cards/JobCardFormModal.tsx(15,32): error TS2307: Cannot find module '@/shared/types/quotation.types' or its corresponding type declarations.
src/app/(service-center)/sc/components/job-cards/JobCardFormModal.tsx(16,78): error TS2307: Cannot find module '@/components/check-in-slip/CheckInSlip' or its corresponding type declarations.
src/app/(service-center)/sc/job-cards/components/AssignEngineerModal.tsx(3,26): error TS2307: Cannot find module '@/__mocks__/data/job-cards.mock' or its corresponding type declarations.
src/app/(service-center)/sc/job-cards/components/JobCardKanban.tsx(3,64): error TS2307: Cannot find module '@/shared/types' or its corresponding type declarations.
src/app/(service-center)/sc/job-cards/components/JobCardList.tsx(3,40): error TS2307: Cannot find module '@/shared/types' or its corresponding type declarations.
src/app/(service-center)/sc/job-cards/components/PartsRequestModal.tsx(4,25): error TS2307: Cannot find module '@/shared/types' or its corresponding type declarations.
src/app/(service-center)/sc/job-cards/components/PartsRequestModal.tsx(5,34): error TS2307: Cannot find module '@/shared/types/job-card.types' or its corresponding type declarations.
src/app/(service-center)/sc/job-cards/components/PartsRequestModal.tsx(6,36): error TS2307: Cannot find module '@/features/inventory/services/partsMaster.service' or its corresponding type declarations.
src/app/(service-center)/sc/job-cards/components/StatusUpdateModal.tsx(3,31): error TS2307: Cannot find module '@/shared/types' or its corresponding type declarations.
src/app/(service-center)/sc/job-cards/page.tsx(2,45): error TS2307: Cannot find module '@/shared/lib/localStorage' or its corresponding type declarations.
src/app/(service-center)/sc/job-cards/page.tsx(24,44): error TS2307: Cannot find module '@/features/inventory/services/jobCardPartsRequest.service' or its corresponding type declarations.
src/app/(service-center)/sc/job-cards/page.tsx(25,39): error TS2307: Cannot find module '@/shared/types/job-card.types' or its corresponding type declarations.
src/app/(service-center)/sc/job-cards/page.tsx(26,38): error TS2307: Cannot find module '@/shared/constants/service-types' or its corresponding type declarations.
src/app/(service-center)/sc/job-cards/page.tsx(31,8): error TS2307: Cannot find module '@/shared/lib/serviceCenter' or its corresponding type declarations.
src/app/(service-center)/sc/job-cards/page.tsx(32,67): error TS2307: Cannot find module '@/shared/utils/invoice.utils' or its corresponding type declarations.
src/app/(service-center)/sc/job-cards/page.tsx(33,25): error TS2307: Cannot find module '@/shared/hooks' or its corresponding type declarations.
src/app/(service-center)/sc/job-cards/page.tsx(34,86): error TS2307: Cannot find module '@/shared/types' or its corresponding type declarations.
src/app/(service-center)/sc/job-cards/page.tsx(40,8): error TS2307: Cannot find module '@/__mocks__/data/job-cards.mock' or its corresponding type declarations.
src/app/(service-center)/sc/job-cards/page.tsx(41,43): error TS2307: Cannot find module '@/shared/types/invoice.types' or its corresponding type declarations.
src/app/(service-center)/sc/job-cards/page.tsx(49,45): error TS2307: Cannot find module '@/shared/types' or its corresponding type declarations.

