
> dms@0.1.0 build
> next build

   ▲ Next.js 15.5.7
   - Environments: .env.local, .env.production

   Creating an optimized production build ...
 ✓ Compiled successfully in 26.1s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/52) ...
   Generating static pages (13/52) 
   Generating static pages (26/52) 
   Generating static pages (39/52) 
 ✓ Generating static pages (52/52)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                              Size  First Load JS
┌ ○ /                                                 4.08 kB         120 kB
├ ○ /_not-found                                          1 kB         103 kB
├ ○ /audit-logs                                       5.04 kB         118 kB
├ ○ /central-inventory/dashboard                      5.09 kB         118 kB
├ ○ /central-inventory/invoices                        2.8 kB         637 kB
├ ƒ /central-inventory/invoices/[id]                  3.66 kB         638 kB
├ ○ /central-inventory/parts-issue-requests           10.2 kB         119 kB
├ ○ /central-inventory/purchase-orders                6.38 kB         119 kB
├ ƒ /central-inventory/purchase-orders/[id]           8.04 kB         123 kB
├ ○ /central-inventory/stock                          4.08 kB         116 kB
├ ○ /central-inventory/stock/issue                     3.2 kB         112 kB
├ ƒ /central-inventory/stock/issue/[serviceCenterId]  6.17 kB         119 kB
├ ○ /central-inventory/stock/update                   4.49 kB         114 kB
├ ○ /complaints                                       3.29 kB         106 kB
├ ○ /dashboard                                        6.44 kB         119 kB
├ ○ /finance                                          6.76 kB         120 kB
├ ○ /inventory                                        9.71 kB         123 kB
├ ○ /inventory-manager/approvals                      8.27 kB         116 kB
├ ○ /inventory-manager/dashboard                      9.67 kB         128 kB
├ ○ /inventory-manager/otc-orders                       255 B         118 kB
├ ○ /inventory-manager/parts-entry                    6.29 kB         253 kB
├ ○ /inventory-manager/parts-master                   10.1 kB         260 kB
├ ○ /inventory-manager/parts-order-entry              7.42 kB         118 kB
├ ○ /inventory-manager/parts-order-view               2.14 kB         113 kB
├ ○ /inventory-manager/parts-stock-update             3.58 kB         106 kB
├ ○ /parts-issue-approvals                            6.92 kB         118 kB
├ ○ /purchase-order-approvals                         4.55 kB         119 kB
├ ○ /reports                                          4.81 kB         636 kB
├ ○ /roles-permissions                                3.82 kB         106 kB
├ ○ /sc/appointments                                  18.2 kB         135 kB
├ ○ /sc/approvals                                       11 kB         123 kB
├ ○ /sc/complaints                                    10.6 kB         118 kB
├ ○ /sc/customers                                     6.43 kB         156 kB
├ ƒ /sc/customers/[id]                                 5.1 kB         155 kB
├ ○ /sc/dashboard                                     9.55 kB         124 kB
├ ○ /sc/follow-ups                                      462 B         103 kB
├ ○ /sc/home-service                                  6.67 kB         114 kB
├ ○ /sc/inventory                                     8.95 kB         114 kB
├ ○ /sc/invoices                                      15.8 kB         657 kB
├ ○ /sc/job-cards                                     15.3 kB         135 kB
├ ƒ /sc/job-cards/[id]                                11.5 kB         152 kB
├ ƒ /sc/job-cards/[id]/edit                             325 B         152 kB
├ ○ /sc/job-cards/create                                285 B         152 kB
├ ○ /sc/leads                                         5.88 kB         122 kB
├ ○ /sc/otc-orders                                      257 B         118 kB
├ ○ /sc/parts-request                                 13.3 kB         121 kB
├ ○ /sc/quotations                                    33.4 kB         674 kB
├ ○ /sc/reports                                       6.41 kB         635 kB
├ ○ /sc/service-requests                              8.12 kB         118 kB
├ ○ /sc/settings                                      5.67 kB         113 kB
├ ○ /sc/technicians                                   8.49 kB         124 kB
├ ○ /sc/workshop                                      6.98 kB         119 kB
├ ○ /servicecenters                                   6.76 kB         125 kB
├ ƒ /servicecenters/[id]                              6.71 kB         120 kB
├ ○ /settings                                         5.13 kB         110 kB
└ ○ /user&roles                                       7.45 kB         117 kB
+ First Load JS shared by all                          102 kB
  ├ chunks/1255-642c76f13c20a3ec.js                   45.5 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js               54.2 kB
  └ other shared chunks (total)                       2.51 kB


ƒ Middleware                                          34.3 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

